Date,Open,High,Low,Close
2/11/2022,92.67,95.96,92.33,95.73
31/10/2022,86.35,98.75,86.35,94.83
30/09/2022,95.18,96.99,83.65,87.96
31/08/2022,103.92,105.48,91.51,96.49
29/07/2022,109.49,114.75,94.5,110.01
30/06/2022,116.08,125.19,107.03,114.81
31/05/2022,106.3,125.28,101.3,122.84
29/04/2022,105.25,114.84,97.57,109.34
31/03/2022,98.43,139.13,96.93,107.91
28/02/2022,89.62,105.79,87.72,100.99
31/01/2022,78.11,91.7,77.04,91.21
31/12/2021,69.8,80.17,65.72,77.78
30/11/2021,83.63,85.5,70.22,70.57
29/10/2021,78.49,86.7,77.55,84.38
30/09/2021,71.68,80.75,70.42,78.52
31/08/2021,75.39,75.39,64.6,72.99
30/07/2021,74.69,77.84,67.44,76.33
30/06/2021,69.39,76.6,69.29,75.13
31/05/2021,66.7,70.24,64.57,69.32
30/04/2021,63.12,68.95,61.25,67.25
31/03/2021,64.85,71.38,60.27,63.54
26/02/2021,54.91,67.7,54.6,66.13
29/01/2021,51.5,57.42,50.56,55.88
31/12/2020,47.79,52.48,46.82,51.8
30/11/2020,37.37,49.09,35.74,47.59
30/10/2020,42.17,43.57,36.64,37.46
30/09/2020,45.6,46.22,39.3,40.95
31/08/2020,43.53,46.53,42.89,45.28
31/07/2020,41.58,44.89,41.03,43.3
30/06/2020,37.56,43.93,37.01,41.15
29/05/2020,26.95,36.98,25.5,35.33
30/04/2020,25.99,36.4,15.98,25.27
31/03/2020,48.95,53.9,21.65,22.74
28/02/2020,56.16,60,50.05,50.52
31/01/2020,66.41,71.75,57.71,58.16
31/12/2019,60.73,68.99,60.3,66
29/11/2019,59.45,64.6,59.4,62.43
31/10/2019,59.38,62.34,56.15,60.23
30/09/2019,58.8,71.95,57.23,60.78
30/08/2019,64.09,64.54,55.88,60.43
31/07/2019,65.05,67.65,61.29,65.17
28/06/2019,61.64,66.85,59.45,66.55
31/05/2019,71.73,73.4,64.37,64.49
30/04/2019,67.58,75.6,67.58,72.8
29/03/2019,66.48,68.89,64.02,68.39
28/02/2019,61.06,67.73,60.46,66.03
31/01/2019,54.12,63.15,52.51,61.89
31/12/2018,59.98,63.73,49.93,53.8
30/11/2018,74.69,74.99,57.5,58.71
31/10/2018,82.79,86.74,75.09,75.47
28/09/2018,77.69,82.87,75.64,82.72
31/08/2018,74.07,78.03,70.3,77.42
31/07/2018,78.55,79.51,71.19,74.25
29/06/2018,77.71,79.7,72.45,79.44
31/05/2018,74.65,80.5,72.38,77.59
30/04/2018,69.32,75.47,66.69,75.17
30/03/2018,64.57,71.05,63.19,70.27
28/02/2018,69,70.02,61.76,65.78
31/01/2018,66.55,71.28,66.24,69.05
29/12/2017,62.74,67.1,61.13,66.87
30/11/2017,61.07,64.65,60,63.57
31/10/2017,56.73,61.41,55.06,61.37
29/09/2017,52.84,59.49,51.99,57.54
31/08/2017,52.7,53.64,50,52.38
31/07/2017,48.95,52.92,46.11,52.65
30/06/2017,51.17,51.45,44.35,47.92
31/05/2017,51.88,54.67,46.64,50.31
28/04/2017,53.62,56.65,50.45,51.73
31/03/2017,56.45,57.05,49.71,52.83
28/02/2017,55.55,57.45,54.44,55.59
31/01/2017,57.05,58.37,53.58,55.7
30/12/2016,51.72,57.89,51.51,56.82
30/11/2016,48.72,50.49,43.57,50.47
31/10/2016,50.02,53.73,47.98,48.3
30/09/2016,46.98,50.14,45.09,49.06
31/08/2016,43.11,51.22,41.51,47.04
29/07/2016,49.9,50.75,41.8,42.46
30/06/2016,49.65,52.86,46.69,49.68
31/05/2016,47.37,50.51,43.33,49.69
29/04/2016,40.14,48.5,37.27,48.13
31/03/2016,36.6,42.54,35.95,39.6
29/02/2016,35.85,37,29.92,35.97
29/01/2016,37.85,38.99,27.1,34.74
31/12/2015,44.62,45.18,35.98,37.28
30/11/2015,49.5,50.91,43.15,44.61
30/10/2015,48.4,54.05,46.41,49.56
30/09/2015,52.92,53.47,45.98,48.37
31/08/2015,51.55,54.32,42.23,54.15
31/07/2015,63.02,63.35,51.63,52.21
30/06/2015,65.59,66.36,60.94,63.59
29/05/2015,66.78,69.63,61.24,65.56
30/04/2015,55.18,66.93,54,66.78
31/03/2015,62.5,62.5,52.5,55.11
27/02/2015,52.68,63,51.41,62.58
30/01/2015,58.02,58.54,45.19,52.99
31/12/2014,70.15,73.03,55.81,57.33
28/11/2014,85.85,86.4,69.78,70.15
31/10/2014,94.77,96.23,82.6,85.86
30/09/2014,102.95,103.3,94.24,94.67
29/08/2014,105.6,106.85,101.07,103.19
31/07/2014,112.5,112.83,104.39,106.02
30/06/2014,109.7,115.71,107.77,112.36
30/05/2014,108.08,111.04,106.85,109.41
30/04/2014,107.66,110.65,103.95,108.07
31/03/2014,109.44,112.39,105.41,107.76
28/02/2014,106.4,110.82,105.4,109.07
31/01/2014,111,111.35,105.44,106.4
31/12/2013,109.6,113.02,107.8,110.8
29/11/2013,109.05,111.66,102.98,109.69
31/10/2013,108.38,112,106.27,108.84
30/09/2013,114,116.56,107.22,108.37
30/08/2013,107.81,117.34,105.85,114.01
31/07/2013,101.9,109.72,101.63,107.7
28/06/2013,100.15,106.67,99.66,102.16
31/05/2013,101.82,105.94,98.76,100.39
30/04/2013,110.15,111.79,96.75,102.37
29/03/2013,110.9,112.23,106.8,110.02
28/02/2013,115.77,119.17,110.87,111.38
31/01/2013,111.5,115.76,109.45,115.55
31/12/2012,110.96,112.33,106.63,111.11
30/11/2012,108.49,112.2,104.76,111.23
31/10/2012,112.34,116.2,106.8,108.7
28/09/2012,114.7,117.95,107.1,112.39
31/08/2012,104.4,117.03,104.06,114.57
31/07/2012,97.6,108.18,95.3,104.92
29/06/2012,101.69,102.45,88.49,97.8
31/05/2012,119.28,120.02,101.27,101.87
30/04/2012,122.94,125.97,116.7,119.47
30/03/2012,123,128.4,120.97,122.88
29/02/2012,111.3,125.55,111.02,122.66
31/01/2012,108.35,115.12,108.35,110.98
30/12/2011,110.75,111.62,102.37,107.38
30/11/2011,109.09,116.48,105.65,110.52
31/10/2011,102,114.8,99.11,109.56
30/09/2011,114.85,116.6,101.66,102.76
31/08/2011,117,120.4,98.74,114.85
29/07/2011,111.8,119.87,109.5,116.74
30/06/2011,117.07,121.47,102.28,112.48
31/05/2011,126.1,126.54,105.15,116.73
29/04/2011,117.61,127.02,116.75,125.89
31/03/2011,111.9,118.5,107.35,117.36
28/02/2011,101.01,119.79,97.51,111.8
31/01/2011,94.75,101.73,92.37,101.01
31/12/2010,85.71,95.2,85.41,94.75
30/11/2010,83.13,89.7,82.43,85.92
29/10/2010,82.21,86.02,80.75,83.15
30/09/2010,74.46,82.4,74.42,82.31
31/08/2010,78.11,82.86,71.75,74.64
30/07/2010,74.65,78.31,70.77,78.18
30/06/2010,74.82,79.86,70.5,75.01
31/05/2010,87.44,89.58,68.15,74.65
30/04/2010,82.44,87.75,82.22,87.44
31/03/2010,77.69,82.82,76.21,82.7
26/02/2010,71.35,78.94,67.87,77.59
29/01/2010,78.49,82.45,71.02,71.46
31/12/2009,78.42,79.91,71.02,77.93
30/11/2009,75.24,80.14,73.7,78.47
30/10/2009,68.92,80.26,65.9,75.2
30/09/2009,69.65,72.2,64.08,69.07
31/08/2009,71.98,76,68.85,69.65
31/07/2009,69.9,72.12,59.49,71.7
30/06/2009,65.77,73.5,64.91,69.3
29/05/2009,50.7,65.8,49.96,65.52
30/04/2009,48.37,54.31,47.26,50.8
31/03/2009,45.56,53.86,41.3,49.23
27/02/2009,46.06,48.42,39.35,46.35
30/01/2009,43.85,52.21,41.6,45.88
31/12/2008,53,53,36.2,45.59
28/11/2008,64.3,67.76,47.4,53.49
31/10/2008,99.45,100.31,59.02,65.32
30/09/2008,115.5,115.56,88.9,98.17
29/08/2008,123.42,127.94,110.31,114.05
31/07/2008,140.44,147.5,120.88,123.98
30/06/2008,127.22,143.91,121.32,139.83
30/05/2008,112.74,135.14,108.42,127.78
30/04/2008,100.5,117.56,98.99,111.36
31/03/2008,100.12,108.02,96.92,100.3
29/02/2008,91.5,101.27,86.83,100.1
31/01/2008,94.47,98.5,85,92.21
31/12/2007,88.74,95.87,86.56,93.85
30/11/2007,90.94,96.65,87.55,88.26
31/10/2007,79.25,91.18,75.64,90.63
28/09/2007,72.69,81.05,72.69,79.17
31/08/2007,76.95,77.16,68.14,72.69
31/07/2007,71.22,78.4,70.92,77.05
29/06/2007,68.15,72.25,67.61,71.41
31/05/2007,67.53,71.8,63.8,68.04
30/04/2007,67.91,69.59,64.76,67.65
30/03/2007,61.78,69.14,59.79,68.1
28/02/2007,57.2,62.18,56.1,61.89
31/01/2007,60.88,61.64,50.75,57.4
29/12/2006,63.85,64.92,60.04,60.86
30/11/2006,58.85,64.77,57.75,64.26
31/10/2006,62.7,62.82,57.39,59.03
29/09/2006,70.42,70.66,59.32,62.48
31/08/2006,75.15,78.64,68.82,70.25
31/07/2006,73.26,78.18,72.11,75.15
30/06/2006,70.25,73.69,66.33,73.51
31/05/2006,71.98,74.97,67.63,70.41
28/04/2006,66.69,74.79,65.73,72.5
31/03/2006,61.95,67.05,59.26,65.91
28/02/2006,65.76,67.27,57.9,61.76
31/01/2006,59.35,67.32,59.08,65.99
30/12/2005,55,60.4,54.63,58.98
30/11/2005,58.07,60.65,53.75,55.05
31/10/2005,63.63,63.96,57.05,58.1
30/09/2005,66.7,67.88,61,63.48
31/08/2005,59.85,68.89,59.37,67.02
29/07/2005,55.7,60.7,55.25,59.37
30/06/2005,50.85,59.59,50.85,55.58
31/05/2005,51.78,52.43,47.47,50.73
29/04/2005,54.52,57.65,50.35,51.09
31/03/2005,50.08,56.15,49.05,54.29
28/02/2005,45.48,50.34,42.46,50.06
31/01/2005,39.4,47.35,38.81,45.92
31/12/2004,45.35,45.43,37,40.46
30/11/2004,49.2,49.6,40.05,45.51
29/10/2004,46.2,51.95,45.8,48.98
30/09/2004,39.9,46.8,39.7,46.38
31/08/2004,39.7,45.15,39.2,39.61
30/07/2004,34.25,40.05,34.18,40.03
30/06/2004,37.15,39.12,33.08,34.5
31/05/2004,35.22,38.9,34.95,36.58
30/04/2004,32.23,35,29.95,34.48
31/03/2004,32.33,33.82,31.15,31.51
27/02/2004,29,32.35,28.44,32.23
30/01/2004,29.57,32.12,28.81,29.18
31/12/2003,28.43,31.15,27.76,30.17
28/11/2003,27.98,30.52,26.97,28.45
31/10/2003,27.58,31.5,26.75,27.7
30/09/2003,29.45,29.55,25.05,27.61
29/08/2003,28.45,30.59,28.02,29.49
31/07/2003,28.2,29.6,27.21,28.37
30/06/2003,26.7,28.52,25.8,28.33
30/05/2003,24,27.01,23.34,26.32
30/04/2003,27.56,27.56,23.05,23.68
31/03/2003,32.45,34.55,24,27.18
28/02/2003,30.89,33.94,30.1,32.79
31/01/2003,29.3,31.8,27.85,31.1
31/12/2002,25.35,31.02,25.12,28.66
29/11/2002,25.77,26.05,22.56,25.16
31/10/2002,28.85,29.39,25.05,25.72
30/09/2002,27.4,29.88,26.45,28.75
30/08/2002,25.35,27.92,24.65,27.47
31/07/2002,25.5,26.66,24.65,25.44
28/06/2002,24.1,25.85,23.22,25.58
31/05/2002,26,27.35,23.93,24.45
30/04/2002,26.36,28.15,23.81,26.47
29/03/2002,21.35,25.95,21.2,25.92
28/02/2002,19.36,21.71,18.8,21.33
31/01/2002,19.46,22.4,18.23,19.18
31/12/2001,18.92,20.9,17.7,19.9
30/11/2001,20.35,21.63,16.65,19.14
31/10/2001,23.2,23.25,20.05,20.37
28/09/2001,26.5,31.05,20.7,23.26
31/08/2001,25.09,26.79,24.5,26.41
31/07/2001,26.3,26.9,23.97,24.69
29/06/2001,29.27,30,24.91,26.08
31/05/2001,27.62,29.68,27.01,29.34
30/04/2001,24.85,28.48,24.1,27.89
30/03/2001,25.7,27.25,23.75,24.74
28/02/2001,26.55,30.36,25.5,25.57
31/01/2001,24.4,27.48,24.12,26.66
29/12/2000,31.88,32.32,22.9,23.87
30/11/2000,31.1,34,30.32,31.88
31/10/2000,30.2,35.3,29.42,30.76
29/09/2000,31.65,34.98,29.25,29.84
31/08/2000,26.8,32.8,26.73,31.72
31/07/2000,30.65,31.25,26.65,26.93
30/06/2000,28.4,31.7,27.58,30.57
31/05/2000,24.1,29.52,24.05,28.31
28/04/2000,25,25.22,21.3,23.89
31/03/2000,28,31.95,24.25,24.77
29/02/2000,26.1,28.78,25.73,28.09
31/01/2000,23.9,27.11,23.04,25.97
31/12/1999,24.25,26.15,23.2,25.08
30/11/1999,21.85,25.9,21.74,23.64
29/10/1999,23.72,23.85,20.2,21.69
30/09/1999,21.2,24.3,20.74,23.58
31/08/1999,19.28,21.42,19.2,21.33
30/07/1999,17.55,19.95,17.42,19.37
30/06/1999,14.95,17.52,14.53,17.51
31/05/1999,16.7,17.09,14.91,15.2
30/04/1999,14.7,16.68,14,16.57
31/03/1999,10.93,15.28,10.63,15.24
26/02/1999,11.41,11.45,9.9,10.88
29/01/1999,10.93,12.33,10.42,11.35
31/12/1998,10.44,11.3,9.55,10.53
30/11/1998,13.32,13.45,10.08,10.46
30/10/1998,14.68,14.9,12.22,13.22
30/09/1998,12.3,14.9,12.19,14.68
31/08/1998,13.06,13.06,11.55,12.56
31/07/1998,13.42,13.7,12.25,13.09
30/06/1998,15,14.76,12.15,13.38
29/05/1998,14.56,15.29,13.65,14.37
30/04/1998,14.2,14.95,13.32,14.46
31/03/1998,14.3,15.82,11.9,14.26
27/02/1998,15.95,15.95,13.73,14.17
30/01/1998,16.8,16.8,14.7,15.96
31/12/1997,18.44,18.48,16.5,16.52
28/11/1997,20.45,20.45,18.36,18.94
31/10/1997,19.82,21.75,19.3,20.02
30/09/1997,18.5,20.13,18.15,19.9
29/08/1997,18.76,19.64,18.1,18.51
31/07/1997,18.54,19.09,17.8,18.94
30/06/1997,19.31,19.62,17.32,18.51
30/05/1997,18.42,20.6,17.87,19.4
30/04/1997,19.06,19.27,17.54,18.52
31/03/1997,18.95,20.84,18.68,19.38
28/02/1997,22.45,22.77,18.8,18.85
31/01/1997,24.5,24.91,22,22.52
31/12/1996,22.85,24.65,22,23.81
29/11/1996,22.65,23.99,22.11,22.77
31/10/1996,22.9,25.06,22.62,22.67
30/09/1996,21.48,24.39,21.45,23.21
30/08/1996,19,21,18.79,20.78
31/07/1996,18.93,20.55,18.67,18.9
28/06/1996,17.76,19.24,17.48,18.91
31/05/1996,18.85,19.68,16.78,17.8
30/04/1996,19.4,23.3,18.08,19.02
29/03/1996,17.9,20.3,17.2,19.41
29/02/1996,16.6,18.45,16.43,17.76
31/01/1996,18.55,19.31,15.93,16.52
29/12/1995,17.07,18.53,17.06,18.33
30/11/1995,16.37,17.19,16.21,17.04
31/10/1995,16.16,16.42,15.58,16.33
29/09/1995,16.28,17.04,15.83,16.12
31/08/1995,16.15,16.51,15.76,16.25
31/07/1995,16.4,16.4,15.41,16.01
30/06/1995,17.69,18.23,16.2,16.38
31/05/1995,19.25,19.38,17.31,17.7
28/04/1995,17.42,19.17,17.28,19.06
31/03/1995,16.92,17.6,16.36,17.5
28/02/1995,16.84,17.57,16.58,16.87
31/01/1995,16.48,17.08,16.05,16.8
30/12/1994,17.12,17.16,15.6,16.5
30/11/1994,16.92,17.94,16.34,17.11
31/10/1994,17.1,17.32,15.62,16.92
30/09/1994,16.4,17.2,15.35,17.15
31/08/1994,18.9,19.41,15.6,16.36
29/07/1994,17.55,18.68,17.01,18.59
30/06/1994,16.44,17.75,15.73,17.52
31/05/1994,15.85,16.79,15.45,16.45
29/04/1994,14.2,15.87,13.77,15.69
31/03/1994,13.43,14.16,12.95,13.25
28/02/1994,14.19,15.13,12.9,13.35
31/01/1994,13.55,14.58,13.2,14.22
31/12/1993,14.44,14.62,13.2,13.2
30/11/1993,15.87,16.41,13.97,14.52
29/10/1993,17.25,17.48,15.8,15.8
30/09/1993,17.05,17.57,15.47,17.43
31/08/1993,16.7,17.55,16.25,17.08
30/07/1993,17.51,17.51,15.9,16.75
30/06/1993,18.61,18.77,17.32,17.51
31/05/1993,19.25,19.3,18.1,18.6
30/04/1993,18.93,19.24,18.68,19.15
31/03/1993,18.93,19.68,18.25,18.9
26/02/1993,18.45,19.2,17.62,18.92
29/01/1993,18.2,18.69,16.82,18.47
31/12/1992,18.91,18.93,17.65,18.29
30/11/1992,19.5,19.7,18.73,18.84
