Country,LOCATION,Year,Month,Thousand Dollars,Megawatthours,Count,Cents/kWh,Lagged 1 - Cents/kWh,Lagged 2 - Cents/kWh,Lagged 3 - Cents/kWh,Lagged 4 - Cents/kWh,Lagged 5 - Cents/kWh,Lagged 6 - Cents/kWh,Lagged 7 - Cents/kWh,Lagged 8 - Cents/kWh,Lagged 9 - Cents/kWh,Lagged 10 - Cents/kWh,Lagged 11 - Cents/kWh,Lagged 12 - Cents/kWh
United States,USA,2022,8,"25,681,962","160,974,300","140,407,601",15.95,15.46,15.42,14.92,14.77,14.47,13.83,13.72,13.75,14.12,14.11,14.19,13.97
United States,USA,2022,7,"25,531,114","165,125,584","139,780,608",15.46,15.42,14.92,14.77,14.47,13.83,13.72,13.75,14.12,14.11,14.19,13.97,13.87
United States,USA,2022,6,"21,137,852","137,055,267","140,248,613",15.42,14.92,14.77,14.47,13.83,13.72,13.75,14.12,14.11,14.19,13.97,13.87,13.85
United States,USA,2022,5,"16,479,018","110,482,201","138,666,308",14.92,14.77,14.47,13.83,13.72,13.75,14.12,14.11,14.19,13.97,13.87,13.85,13.89
United States,USA,2022,4,"14,537,713","98,449,326","139,496,067",14.77,14.47,13.83,13.72,13.75,14.12,14.11,14.19,13.97,13.87,13.85,13.89,13.76
United States,USA,2022,3,"16,247,367","112,303,046","140,379,837",14.47,13.83,13.72,13.75,14.12,14.11,14.19,13.97,13.87,13.85,13.89,13.76,13.3
United States,USA,2022,2,"17,462,761","126,230,109","138,629,257",13.83,13.72,13.75,14.12,14.11,14.19,13.97,13.87,13.85,13.89,13.76,13.3,13.35
United States,USA,2022,1,"19,295,982","140,593,604","138,083,382",13.72,13.75,14.12,14.11,14.19,13.97,13.87,13.85,13.89,13.76,13.3,13.35,12.69
United States,USA,2021,12,"16,234,064","118,084,631","138,914,893",13.75,14.12,14.11,14.19,13.97,13.87,13.85,13.89,13.76,13.3,13.35,12.69,12.78
United States,USA,2021,11,"14,249,501","100,937,877","137,344,547",14.12,14.11,14.19,13.97,13.87,13.85,13.89,13.76,13.3,13.35,12.69,12.78,13.31
United States,USA,2021,10,"14,713,464","104,293,368","137,835,330",14.11,14.19,13.97,13.87,13.85,13.89,13.76,13.3,13.35,12.69,12.78,13.31,13.66
United States,USA,2021,9,"18,706,730","131,847,798","138,486,142",14.19,13.97,13.87,13.85,13.89,13.76,13.3,13.35,12.69,12.78,13.31,13.66,13.49
United States,USA,2021,8,"22,168,583","158,634,041","138,446,332",13.97,13.87,13.85,13.89,13.76,13.3,13.35,12.69,12.78,13.31,13.66,13.49,13.26
United States,USA,2021,7,"21,542,208","155,309,157","138,311,825",13.87,13.85,13.89,13.76,13.3,13.35,12.69,12.78,13.31,13.66,13.49,13.26,13.21
United States,USA,2021,6,"18,393,637","132,820,257","138,320,005",13.85,13.89,13.76,13.3,13.35,12.69,12.78,13.31,13.66,13.49,13.26,13.21,13.22
United States,USA,2021,5,"14,101,163","101,489,132","137,431,855",13.89,13.76,13.3,13.35,12.69,12.78,13.31,13.66,13.49,13.26,13.21,13.22,13.1
United States,USA,2021,4,"12,960,789","94,177,116","137,610,383",13.76,13.3,13.35,12.69,12.78,13.31,13.66,13.49,13.26,13.21,13.22,13.1,13.24
United States,USA,2021,3,"15,217,695","114,430,451","138,320,607",13.3,13.35,12.69,12.78,13.31,13.66,13.49,13.26,13.21,13.22,13.1,13.24,13.04
United States,USA,2021,2,"16,945,572","126,969,918","136,042,204",13.35,12.69,12.78,13.31,13.66,13.49,13.26,13.21,13.22,13.1,13.24,13.04,12.82
United States,USA,2021,1,"17,407,384","137,127,384","136,782,882",12.69,12.78,13.31,13.66,13.49,13.26,13.21,13.22,13.1,13.24,13.04,12.82,12.76
United States,USA,2020,12,"16,578,223","129,760,758","137,973,904",12.78,13.31,13.66,13.49,13.26,13.21,13.22,13.1,13.24,13.04,12.82,12.76,12.68
United States,USA,2020,11,"13,268,684","99,660,937","136,773,523",13.31,13.66,13.49,13.26,13.21,13.22,13.1,13.24,13.04,12.82,12.76,12.68,13.03
United States,USA,2020,10,"14,409,103","105,513,936","137,301,842",13.66,13.49,13.26,13.21,13.22,13.1,13.24,13.04,12.82,12.76,12.68,13.03,12.81
United States,USA,2020,9,"17,246,813","127,823,893","137,124,272",13.49,13.26,13.21,13.22,13.1,13.24,13.04,12.82,12.76,12.68,13.03,12.81,13.16
United States,USA,2020,8,"21,077,366","158,939,147","136,834,443",13.26,13.21,13.22,13.1,13.24,13.04,12.82,12.76,12.68,13.03,12.81,13.16,13.3
United States,USA,2020,7,"22,067,183","167,108,142","137,441,000",13.21,13.22,13.1,13.24,13.04,12.82,12.76,12.68,13.03,12.81,13.16,13.3,13.26
United States,USA,2020,6,"17,388,986","131,538,051","136,740,348",13.22,13.1,13.24,13.04,12.82,12.76,12.68,13.03,12.81,13.16,13.3,13.26,13.32
United States,USA,2020,5,"13,841,029","105,680,943","136,178,906",13.1,13.24,13.04,12.82,12.76,12.68,13.03,12.81,13.16,13.3,13.26,13.32,13.31
United States,USA,2020,4,"12,942,550","97,759,203","136,344,191",13.24,13.04,12.82,12.76,12.68,13.03,12.81,13.16,13.3,13.26,13.32,13.31,13.25
United States,USA,2020,3,"13,595,602","104,254,943","136,372,119",13.04,12.82,12.76,12.68,13.03,12.81,13.16,13.3,13.26,13.32,13.31,13.25,12.84
United States,USA,2020,2,"14,371,350","112,122,882","135,215,196",12.82,12.76,12.68,13.03,12.81,13.16,13.3,13.26,13.32,13.31,13.25,12.84,12.72
United States,USA,2020,1,"15,876,319","124,442,211","135,882,652",12.76,12.68,13.03,12.81,13.16,13.3,13.26,13.32,13.31,13.25,12.84,12.72,12.47
United States,USA,2019,12,"15,354,439","121,078,077","136,250,376",12.68,13.03,12.81,13.16,13.3,13.26,13.32,13.31,13.25,12.84,12.72,12.47,12.43
United States,USA,2019,11,"13,346,147","102,452,922","135,340,521",13.03,12.81,13.16,13.3,13.26,13.32,13.31,13.25,12.84,12.72,12.47,12.43,12.9
United States,USA,2019,10,"13,836,605","107,997,208","136,260,010",12.81,13.16,13.3,13.26,13.32,13.31,13.25,12.84,12.72,12.47,12.43,12.9,12.85
United States,USA,2019,9,"17,316,721","131,566,727","135,291,081",13.16,13.3,13.26,13.32,13.31,13.25,12.84,12.72,12.47,12.43,12.9,12.85,13.01
United States,USA,2019,8,"19,955,346","150,083,056","135,635,335",13.3,13.26,13.32,13.31,13.25,12.84,12.72,12.47,12.43,12.9,12.85,13.01,13.26
United States,USA,2019,7,"20,381,882","153,748,889","135,468,046",13.26,13.32,13.31,13.25,12.84,12.72,12.47,12.43,12.9,12.85,13.01,13.26,13.13
United States,USA,2019,6,"16,004,918","120,116,170","135,074,042",13.32,13.31,13.25,12.84,12.72,12.47,12.43,12.9,12.85,13.01,13.26,13.13,13.03
United States,USA,2019,5,"13,355,938","100,331,071","135,405,612",13.31,13.25,12.84,12.72,12.47,12.43,12.9,12.85,13.01,13.26,13.13,13.03,13.12
United States,USA,2019,4,"11,976,453","90,383,822","134,920,415",13.25,12.84,12.72,12.47,12.43,12.9,12.85,13.01,13.26,13.13,13.03,13.12,12.88
United States,USA,2019,3,"14,457,026","112,605,415","135,170,833",12.84,12.72,12.47,12.43,12.9,12.85,13.01,13.26,13.13,13.03,13.12,12.88,12.97
United States,USA,2019,2,"14,831,060","116,608,002","133,333,741",12.72,12.47,12.43,12.9,12.85,13.01,13.26,13.13,13.03,13.12,12.88,12.97,12.63
United States,USA,2019,1,"16,619,501","133,317,550","134,845,133",12.47,12.43,12.9,12.85,13.01,13.26,13.13,13.03,13.12,12.88,12.97,12.63,12.22
United States,USA,2018,12,"15,311,233","123,180,747","134,524,515",12.43,12.9,12.85,13.01,13.26,13.13,13.03,13.12,12.88,12.97,12.63,12.22,12.45
United States,USA,2018,11,"13,388,529","103,790,231","134,155,859",12.9,12.85,13.01,13.26,13.13,13.03,13.12,12.88,12.97,12.63,12.22,12.45,12.94
United States,USA,2018,10,"13,751,135","107,048,983","134,378,003",12.85,13.01,13.26,13.13,13.03,13.12,12.88,12.97,12.63,12.22,12.45,12.94,12.8
United States,USA,2018,9,"16,775,152","128,910,015","133,791,468",13.01,13.26,13.13,13.03,13.12,12.88,12.97,12.63,12.22,12.45,12.94,12.8,13.28
United States,USA,2018,8,"20,351,263","153,496,754","134,434,222",13.26,13.13,13.03,13.12,12.88,12.97,12.63,12.22,12.45,12.94,12.8,13.28,13.15
United States,USA,2018,7,"20,156,169","153,566,323","133,883,566",13.13,13.03,13.12,12.88,12.97,12.63,12.22,12.45,12.94,12.8,13.28,13.15,13.08
United States,USA,2018,6,"16,921,958","129,913,143","133,935,717",13.03,13.12,12.88,12.97,12.63,12.22,12.45,12.94,12.8,13.28,13.15,13.08,13.2
United States,USA,2018,5,"13,625,043","103,848,230","134,122,207",13.12,12.88,12.97,12.63,12.22,12.45,12.94,12.8,13.28,13.15,13.08,13.2,13.07
United States,USA,2018,4,"12,290,313","95,453,887","133,418,177",12.88,12.97,12.63,12.22,12.45,12.94,12.8,13.28,13.15,13.08,13.2,13.07,12.72
United States,USA,2018,3,"13,904,789","107,218,756","133,853,008",12.97,12.63,12.22,12.45,12.94,12.8,13.28,13.15,13.08,13.2,13.07,12.72,12.89
United States,USA,2018,2,"14,364,227","113,751,617","132,923,916",12.63,12.22,12.45,12.94,12.8,13.28,13.15,13.08,13.2,13.07,12.72,12.89,12.79
United States,USA,2018,1,"18,193,477","148,917,773","133,302,851",12.22,12.45,12.94,12.8,13.28,13.15,13.08,13.2,13.07,12.72,12.89,12.79,12.21
United States,USA,2017,12,"15,188,616","122,004,617","133,321,574",12.45,12.94,12.8,13.28,13.15,13.08,13.2,13.07,12.72,12.89,12.79,12.21,12.23
United States,USA,2017,11,"12,721,418","98,320,566","133,093,866",12.94,12.8,13.28,13.15,13.08,13.2,13.07,12.72,12.89,12.79,12.21,12.23,12.75
United States,USA,2017,10,"13,163,919","102,811,043","133,126,174",12.8,13.28,13.15,13.08,13.2,13.07,12.72,12.89,12.79,12.21,12.23,12.75,12.46
United States,USA,2017,9,"15,771,702","118,778,782","132,461,398",13.28,13.15,13.08,13.2,13.07,12.72,12.89,12.79,12.21,12.23,12.75,12.46,12.87
United States,USA,2017,8,"18,679,045","142,007,167","133,013,535",13.15,13.08,13.2,13.07,12.72,12.89,12.79,12.21,12.23,12.75,12.46,12.87,12.88
United States,USA,2017,7,"19,605,903","149,900,482","132,345,053",13.08,13.2,13.07,12.72,12.89,12.79,12.21,12.23,12.75,12.46,12.87,12.88,12.68
United States,USA,2017,6,"16,170,643","122,543,169","132,866,506",13.2,13.07,12.72,12.89,12.79,12.21,12.23,12.75,12.46,12.87,12.88,12.68,12.73
United States,USA,2017,5,"12,843,176","98,281,159","132,559,481",13.07,12.72,12.89,12.79,12.21,12.23,12.75,12.46,12.87,12.88,12.68,12.73,12.79
United States,USA,2017,4,"11,535,967","90,724,504","131,902,166",12.72,12.89,12.79,12.21,12.23,12.75,12.46,12.87,12.88,12.68,12.73,12.79,12.43
United States,USA,2017,3,"13,289,045","103,095,520","132,851,616",12.89,12.79,12.21,12.23,12.75,12.46,12.87,12.88,12.68,12.73,12.79,12.43,12.56
United States,USA,2017,2,"12,910,768","100,968,236","131,437,253",12.79,12.21,12.23,12.75,12.46,12.87,12.88,12.68,12.73,12.79,12.43,12.56,12.14
United States,USA,2017,1,"15,780,965","129,212,499","131,977,307",12.21,12.23,12.75,12.46,12.87,12.88,12.68,12.73,12.79,12.43,12.56,12.14,11.99
United States,USA,2016,12,"14,830,204","121,280,856","131,859,453",12.23,12.75,12.46,12.87,12.88,12.68,12.73,12.79,12.43,12.56,12.14,11.99,12.32
United States,USA,2016,11,"11,886,346","93,244,091","131,325,418",12.75,12.46,12.87,12.88,12.68,12.73,12.79,12.43,12.56,12.14,11.99,12.32,12.71
United States,USA,2016,10,"12,647,912","101,507,966","131,318,899",12.46,12.87,12.88,12.68,12.73,12.79,12.43,12.56,12.14,11.99,12.32,12.71,12.72
United States,USA,2016,9,"16,651,693","129,362,932","131,374,997",12.87,12.88,12.68,12.73,12.79,12.43,12.56,12.14,11.99,12.32,12.71,12.72,13.03
United States,USA,2016,8,"20,156,706","156,441,524","131,346,501",12.88,12.68,12.73,12.79,12.43,12.56,12.14,11.99,12.32,12.71,12.72,13.03,12.91
United States,USA,2016,7,"19,574,575","154,409,327","131,086,905",12.68,12.73,12.79,12.43,12.56,12.14,11.99,12.32,12.71,12.72,13.03,12.91,12.94
United States,USA,2016,6,"15,941,506","125,211,239","131,282,771",12.73,12.79,12.43,12.56,12.14,11.99,12.32,12.71,12.72,13.03,12.91,12.94,12.92
United States,USA,2016,5,"12,048,368","94,198,030","131,002,108",12.79,12.43,12.56,12.14,11.99,12.32,12.71,12.72,13.03,12.91,12.94,12.92,12.93
United States,USA,2016,4,"10,966,741","88,244,340","130,452,160",12.43,12.56,12.14,11.99,12.32,12.71,12.72,13.03,12.91,12.94,12.92,12.93,12.62
United States,USA,2016,3,"12,592,721","100,226,575","131,333,340",12.56,12.14,11.99,12.32,12.71,12.72,13.03,12.91,12.94,12.92,12.93,12.62,12.33
United States,USA,2016,2,"14,075,925","115,959,425","130,114,828",12.14,11.99,12.32,12.71,12.72,13.03,12.91,12.94,12.92,12.93,12.62,12.33,12.29
United States,USA,2016,1,"15,704,042","130,971,848","130,327,243",11.99,12.32,12.71,12.72,13.03,12.91,12.94,12.92,12.93,12.62,12.33,12.29,12.1
United States,USA,2015,12,"13,759,174","111,670,437","130,854,255",12.32,12.71,12.72,13.03,12.91,12.94,12.92,12.93,12.62,12.33,12.29,12.1,12.17
United States,USA,2015,11,"11,775,451","92,677,749","129,722,466",12.71,12.72,13.03,12.91,12.94,12.92,12.93,12.62,12.33,12.29,12.1,12.17,12.48
United States,USA,2015,10,"12,632,537","99,349,047","130,277,004",12.72,13.03,12.91,12.94,12.92,12.93,12.62,12.33,12.29,12.1,12.17,12.48,12.6
United States,USA,2015,9,"16,346,958","125,416,666","130,004,031",13.03,12.91,12.94,12.92,12.93,12.62,12.33,12.29,12.1,12.17,12.48,12.6,12.95
United States,USA,2015,8,"18,658,711","144,515,145","129,696,710",12.91,12.94,12.92,12.93,12.62,12.33,12.29,12.1,12.17,12.48,12.6,12.95,13.04
United States,USA,2015,7,"18,903,905","146,038,291","130,322,224",12.94,12.92,12.93,12.62,12.33,12.29,12.1,12.17,12.48,12.6,12.95,13.04,13.09
United States,USA,2015,6,"15,537,267","120,299,754","129,833,960",12.92,12.93,12.62,12.33,12.29,12.1,12.17,12.48,12.6,12.95,13.04,13.09,12.99
United States,USA,2015,5,"12,300,262","95,160,533","129,550,528",12.93,12.62,12.33,12.29,12.1,12.17,12.48,12.6,12.95,13.04,13.09,12.99,12.85
United States,USA,2015,4,"11,379,471","90,199,187","129,607,349",12.62,12.33,12.29,12.1,12.17,12.48,12.6,12.95,13.04,13.09,12.99,12.85,12.31
United States,USA,2015,3,"14,449,846","117,167,111","129,858,190",12.33,12.29,12.1,12.17,12.48,12.6,12.95,13.04,13.09,12.99,12.85,12.31,12.25
United States,USA,2015,2,"15,214,669","123,837,721","128,836,192",12.29,12.1,12.17,12.48,12.6,12.95,13.04,13.09,12.99,12.85,12.31,12.25,11.94
United States,USA,2015,1,"16,665,370","137,764,859","129,177,100",12.1,12.17,12.48,12.6,12.95,13.04,13.09,12.99,12.85,12.31,12.25,11.94,11.65
United States,USA,2014,12,"14,706,536","120,800,620","129,655,750",12.17,12.48,12.6,12.95,13.04,13.09,12.99,12.85,12.31,12.25,11.94,11.65,11.72
United States,USA,2014,11,"12,417,489","99,485,771","128,640,689",12.48,12.6,12.95,13.04,13.09,12.99,12.85,12.31,12.25,11.94,11.65,11.72,12.1
United States,USA,2014,10,"12,352,418","98,037,682","129,521,707",12.6,12.95,13.04,13.09,12.99,12.85,12.31,12.25,11.94,11.65,11.72,12.1,12.36
United States,USA,2014,9,"15,638,798","120,741,347","128,788,358",12.95,13.04,13.09,12.99,12.85,12.31,12.25,11.94,11.65,11.72,12.1,12.36,12.51
United States,USA,2014,8,"17,708,103","135,829,797","128,924,140",13.04,13.09,12.99,12.85,12.31,12.25,11.94,11.65,11.72,12.1,12.36,12.51,12.53
United States,USA,2014,7,"17,942,652","137,027,969","129,055,781",13.09,12.99,12.85,12.31,12.25,11.94,11.65,11.72,12.1,12.36,12.51,12.53,12.65
United States,USA,2014,6,"15,336,707","118,049,037","128,562,601",12.99,12.85,12.31,12.25,11.94,11.65,11.72,12.1,12.36,12.51,12.53,12.65,12.54
United States,USA,2014,5,"12,300,372","95,726,768","128,428,131",12.85,12.31,12.25,11.94,11.65,11.72,12.1,12.36,12.51,12.53,12.65,12.54,12.4
United States,USA,2014,4,"11,365,387","92,289,715","128,347,095",12.31,12.25,11.94,11.65,11.72,12.1,12.36,12.51,12.53,12.65,12.54,12.4,11.93
United States,USA,2014,3,"13,996,440","114,232,804","128,398,293",12.25,11.94,11.65,11.72,12.1,12.36,12.51,12.53,12.65,12.54,12.4,11.93,11.61
United States,USA,2014,2,"15,337,976","128,475,358","127,760,935",11.94,11.65,11.72,12.1,12.36,12.51,12.53,12.65,12.54,12.4,11.93,11.61,11.63
United States,USA,2014,1,"17,075,130","146,511,442","128,080,045",11.65,11.72,12.1,12.36,12.51,12.53,12.65,12.54,12.4,11.93,11.61,11.63,11.46
United States,USA,2013,12,"15,119,560","128,966,061","128,622,650",11.72,12.1,12.36,12.51,12.53,12.65,12.54,12.4,11.93,11.61,11.63,11.46,11.62
United States,USA,2013,11,"11,843,485","97,904,016","127,563,046",12.1,12.36,12.51,12.53,12.65,12.54,12.4,11.93,11.61,11.63,11.46,11.62,11.75
United States,USA,2013,10,"12,225,342","98,893,015","128,616,444",12.36,12.51,12.53,12.65,12.54,12.4,11.93,11.61,11.63,11.46,11.62,11.75,12.03
United States,USA,2013,9,"15,192,387","121,419,216","127,680,228",12.51,12.53,12.65,12.54,12.4,11.93,11.61,11.63,11.46,11.62,11.75,12.03,12.3
United States,USA,2013,8,"17,293,519","138,065,070","128,138,737",12.53,12.65,12.54,12.4,11.93,11.61,11.63,11.46,11.62,11.75,12.03,12.3,12.17
United States,USA,2013,7,"18,192,900","143,854,749","127,940,694",12.65,12.54,12.4,11.93,11.61,11.63,11.46,11.62,11.75,12.03,12.3,12.17,12
United States,USA,2013,6,"14,793,349","117,982,106","127,665,705",12.54,12.4,11.93,11.61,11.63,11.46,11.62,11.75,12.03,12.3,12.17,12,12.09
United States,USA,2013,5,"11,804,760","95,191,598","128,031,040",12.4,11.93,11.61,11.63,11.46,11.62,11.75,12.03,12.3,12.17,12,12.09,11.9
United States,USA,2013,4,"11,396,578","95,540,851","126,863,523",11.93,11.61,11.63,11.46,11.62,11.75,12.03,12.3,12.17,12,12.09,11.9,11.92
