location,interest_rate,year,month
AUS,5.0,2000,1
AUS,5.48,2000,2
AUS,5.5,2000,3
AUS,5.72,2000,4
AUS,5.98,2000,5
AUS,6.0,2000,6
AUS,6.0,2000,7
AUS,6.24,2000,8
AUS,6.25,2000,9
AUS,6.25,2000,10
AUS,6.25,2000,11
AUS,6.25,2000,12
AUS,6.25,2001,1
AUS,5.85,2001,2
AUS,5.55,2001,3
AUS,5.06,2001,4
AUS,5.0,2001,5
AUS,5.0,2001,6
AUS,5.0,2001,7
AUS,5.0,2001,8
AUS,4.78,2001,9
AUS,4.52,2001,10
AUS,4.5,2001,11
AUS,4.28,2001,12
AUS,4.25,2002,1
AUS,4.25,2002,2
AUS,4.25,2002,3
AUS,4.25,2002,4
AUS,4.45,2002,5
AUS,4.72,2002,6
AUS,4.75,2002,7
AUS,4.75,2002,8
AUS,4.75,2002,9
AUS,4.75,2002,10
AUS,4.75,2002,11
AUS,4.75,2002,12
AUS,4.75,2003,1
AUS,4.75,2003,2
AUS,4.75,2003,3
AUS,4.75,2003,4
AUS,4.75,2003,5
AUS,4.75,2003,6
AUS,4.75,2003,7
AUS,4.75,2003,8
AUS,4.75,2003,9
AUS,4.75,2003,10
AUS,4.98,2003,11
AUS,5.23,2003,12
AUS,5.25,2004,1
AUS,5.25,2004,2
AUS,5.25,2004,3
AUS,5.25,2004,4
AUS,5.25,2004,5
AUS,5.25,2004,6
AUS,5.25,2004,7
AUS,5.25,2004,8
AUS,5.25,2004,9
AUS,5.25,2004,10
AUS,5.25,2004,11
AUS,5.25,2004,12
AUS,5.25,2005,1
AUS,5.25,2005,2
AUS,5.49,2005,3
AUS,5.5,2005,4
AUS,5.5,2005,5
AUS,5.5,2005,6
AUS,5.5,2005,7
AUS,5.5,2005,8
AUS,5.5,2005,9
AUS,5.5,2005,10
AUS,5.5,2005,11
AUS,5.5,2005,12
AUS,5.5,2006,1
AUS,5.5,2006,2
AUS,5.5,2006,3
AUS,5.5,2006,4
AUS,5.73,2006,5
AUS,5.75,2006,6
AUS,5.75,2006,7
AUS,5.99,2006,8
AUS,6.0,2006,9
AUS,6.0,2006,10
AUS,6.19,2006,11
AUS,6.25,2006,12
AUS,6.25,2007,1
AUS,6.25,2007,2
AUS,6.25,2007,3
AUS,6.25,2007,4
AUS,6.25,2007,5
AUS,6.25,2007,6
AUS,6.25,2007,7
AUS,6.45,2007,8
AUS,6.5,2007,9
AUS,6.5,2007,10
AUS,6.7,2007,11
AUS,6.75,2007,12
AUS,6.75,2008,1
AUS,6.96,2008,2
AUS,7.22,2008,3
AUS,7.25,2008,4
AUS,7.25,2008,5
AUS,7.25,2008,6
AUS,7.25,2008,7
AUS,7.25,2008,8
AUS,7.02,2008,9
AUS,6.18,2008,10
AUS,5.33,2008,11
AUS,4.35,2008,12
AUS,4.25,2009,1
AUS,3.35,2009,2
AUS,3.25,2009,3
AUS,3.06,2009,4
AUS,3.0,2009,5
AUS,3.0,2009,6
AUS,3.0,2009,7
AUS,3.0,2009,8
AUS,3.0,2009,9
AUS,3.21,2009,10
AUS,3.48,2009,11
AUS,3.74,2009,12
AUS,3.75,2010,1
AUS,3.75,2010,2
AUS,3.98,2010,3
AUS,4.22,2010,4
AUS,4.48,2010,5
AUS,4.5,2010,6
AUS,4.5,2010,7
AUS,4.5,2010,8
AUS,4.5,2010,9
AUS,4.5,2010,10
AUS,4.73,2010,11
AUS,4.75,2010,12
AUS,4.75,2011,1
AUS,4.75,2011,2
AUS,4.75,2011,3
AUS,4.75,2011,4
AUS,4.75,2011,5
AUS,4.75,2011,6
AUS,4.75,2011,7
AUS,4.75,2011,8
AUS,4.75,2011,9
AUS,4.75,2011,10
AUS,4.51,2011,11
AUS,4.3,2011,12
AUS,4.25,2012,1
AUS,4.25,2012,2
AUS,4.25,2012,3
AUS,4.25,2012,4
AUS,3.77,2012,5
AUS,3.54,2012,6
AUS,3.5,2012,7
AUS,3.5,2012,8
AUS,3.5,2012,9
AUS,3.27,2012,10
AUS,3.25,2012,11
AUS,3.03,2012,12
AUS,3.0,2013,1
AUS,3.0,2013,2
AUS,3.0,2013,3
AUS,3.0,2013,4
AUS,2.8,2013,5
AUS,2.75,2013,6
AUS,2.75,2013,7
AUS,2.55,2013,8
AUS,2.5,2013,9
AUS,2.5,2013,10
AUS,2.5,2013,11
AUS,2.5,2013,12
AUS,2.5,2014,1
AUS,2.5,2014,2
AUS,2.5,2014,3
AUS,2.5,2014,4
AUS,2.5,2014,5
AUS,2.5,2014,6
AUS,2.5,2014,7
AUS,2.5,2014,8
AUS,2.5,2014,9
AUS,2.5,2014,10
AUS,2.5,2014,11
AUS,2.5,2014,12
AUS,2.5,2015,1
AUS,2.28,2015,2
AUS,2.25,2015,3
AUS,2.25,2015,4
AUS,2.04,2015,5
AUS,2.0,2015,6
AUS,2.0,2015,7
AUS,2.0,2015,8
AUS,2.0,2015,9
AUS,2.0,2015,10
AUS,2.0,2015,11
AUS,2.0,2015,12
AUS,2.0,2016,1
AUS,2.0,2016,2
AUS,2.0,2016,3
AUS,2.0,2016,4
AUS,1.77,2016,5
AUS,1.75,2016,6
AUS,1.75,2016,7
AUS,1.52,2016,8
AUS,1.5,2016,9
AUS,1.5,2016,10
AUS,1.5,2016,11
AUS,1.5,2016,12
AUS,1.5,2017,1
AUS,1.5,2017,2
AUS,1.5,2017,3
AUS,1.5,2017,4
AUS,1.5,2017,5
AUS,1.5,2017,6
AUS,1.5,2017,7
AUS,1.5,2017,8
AUS,1.5,2017,9
AUS,1.5,2017,10
AUS,1.5,2017,11
AUS,1.5,2017,12
AUS,1.5,2018,1
AUS,1.5,2018,2
AUS,1.5,2018,3
AUS,1.5,2018,4
AUS,1.5,2018,5
AUS,1.5,2018,6
AUS,1.5,2018,7
AUS,1.5,2018,8
AUS,1.5,2018,9
AUS,1.5,2018,10
AUS,1.5,2018,11
AUS,1.5,2018,12
AUS,1.5,2019,1
AUS,1.5,2019,2
AUS,1.5,2019,3
AUS,1.5,2019,4
AUS,1.5,2019,5
AUS,1.28,2019,6
AUS,1.02,2019,7
AUS,1.0,2019,8
AUS,1.0,2019,9
AUS,0.76,2019,10
AUS,0.75,2019,11
AUS,0.75,2019,12
AUS,0.75,2020,1
AUS,0.75,2020,2
AUS,0.43,2020,3
AUS,0.25,2020,4
AUS,0.25,2020,5
AUS,0.25,2020,6
AUS,0.25,2020,7
AUS,0.25,2020,8
AUS,0.25,2020,9
AUS,0.25,2020,10
AUS,0.11,2020,11
AUS,0.1,2020,12
AUS,0.1,2021,1
AUS,0.1,2021,2
AUS,0.1,2021,3
AUS,0.1,2021,4
AUS,0.1,2021,5
AUS,0.1,2021,6
AUS,0.1,2021,7
AUS,0.1,2021,8
AUS,0.1,2021,9
AUS,0.1,2021,10
AUS,0.1,2021,11
AUS,0.1,2021,12
AUS,0.1,2022,1
AUS,0.1,2022,2
AUS,0.1,2022,3
AUS,0.1,2022,4
AUS,0.33,2022,5
AUS,0.73,2022,6
AUS,1.28,2022,7
AUS,1.81,2022,8
AUS,2.25,2022,9
NZL,5.12,2000,1
NZL,5.26,2000,2
NZL,5.51,2000,3
NZL,5.82,2000,4
NZL,6.24,2000,5
NZL,6.5,2000,6
NZL,6.5,2000,7
NZL,6.5,2000,8
NZL,6.5,2000,9
NZL,6.5,2000,10
NZL,6.5,2000,11
NZL,6.51,2000,12
NZL,6.5,2001,1
NZL,6.5,2001,2
NZL,6.35,2001,3
NZL,6.15,2001,4
NZL,5.87,2001,5
NZL,5.75,2001,6
NZL,5.75,2001,7
NZL,5.76,2001,8
NZL,5.55,2001,9
NZL,5.25,2001,10
NZL,4.96,2001,11
NZL,4.75,2001,12
NZL,4.75,2002,1
NZL,4.75,2002,2
NZL,4.84,2002,3
NZL,5.11,2002,4
NZL,5.39,2002,5
NZL,5.5,2002,6
NZL,5.73,2002,7
NZL,5.75,2002,8
NZL,5.75,2002,9
NZL,5.75,2002,10
NZL,5.75,2002,11
NZL,5.75,2002,12
NZL,5.75,2003,1
NZL,5.75,2003,2
NZL,5.75,2003,3
NZL,5.7,2003,4
NZL,5.51,2003,5
NZL,5.28,2003,6
NZL,5.19,2003,7
NZL,5.0,2003,8
NZL,5.0,2003,9
NZL,5.0,2003,10
NZL,5.0,2003,11
NZL,5.0,2003,12
NZL,5.03,2004,1
NZL,5.25,2004,2
NZL,5.25,2004,3
NZL,5.28,2004,4
NZL,5.5,2004,5
NZL,5.68,2004,6
NZL,5.77,2004,7
NZL,6.0,2004,8
NZL,6.18,2004,9
NZL,6.28,2004,10
NZL,6.5,2004,11
NZL,6.5,2004,12
NZL,6.5,2005,1
NZL,6.5,2005,2
NZL,6.67,2005,3
NZL,6.75,2005,4
NZL,6.75,2005,5
NZL,6.75,2005,6
NZL,6.75,2005,7
NZL,6.75,2005,8
NZL,6.75,2005,9
NZL,6.79,2005,10
NZL,7.0,2005,11
NZL,7.19,2005,12
NZL,7.25,2006,1
NZL,7.25,2006,2
NZL,7.25,2006,3
NZL,7.25,2006,4
NZL,7.25,2006,5
NZL,7.25,2006,6
NZL,7.25,2006,7
NZL,7.25,2006,8
NZL,7.25,2006,9
NZL,7.35,2006,10
NZL,7.45,2006,11
NZL,7.51,2006,12
NZL,7.41,2007,1
NZL,7.41,2007,2
NZL,7.59,2007,3
NZL,7.7,2007,4
NZL,7.89,2007,5
NZL,8.1,2007,6
NZL,8.2,2007,7
NZL,8.28,2007,8
NZL,8.02,2007,9
NZL,8.07,2007,10
NZL,8.33,2007,11
NZL,8.18,2007,12
NZL,8.16,2008,1
NZL,8.2,2008,2
NZL,8.1,2008,3
NZL,8.05,2008,4
NZL,8.06,2008,5
NZL,8.21,2008,6
NZL,8.03,2008,7
NZL,7.89,2008,8
NZL,7.52,2008,9
NZL,7.1,2008,10
NZL,6.26,2008,11
NZL,5.05,2008,12
NZL,4.66,2009,1
NZL,3.36,2009,2
NZL,3.08,2009,3
NZL,3.01,2009,4
NZL,2.37,2009,5
NZL,2.45,2009,6
NZL,2.43,2009,7
NZL,2.53,2009,8
NZL,2.58,2009,9
NZL,2.49,2009,10
NZL,2.41,2009,11
NZL,2.43,2009,12
NZL,2.42,2010,1
NZL,2.32,2010,2
NZL,2.35,2010,3
NZL,2.28,2010,4
NZL,2.32,2010,5
NZL,2.49,2010,6
NZL,2.68,2010,7
NZL,2.88,2010,8
NZL,2.91,2010,9
NZL,2.94,2010,10
NZL,2.91,2010,11
NZL,2.88,2010,12
NZL,2.92,2011,1
NZL,2.91,2011,2
NZL,2.5,2011,3
NZL,2.5,2011,4
NZL,2.45,2011,5
NZL,2.46,2011,6
NZL,2.4,2011,7
NZL,2.44,2011,8
NZL,2.39,2011,9
NZL,2.33,2011,10
NZL,2.34,2011,11
NZL,2.34,2011,12
NZL,2.4,2012,1
NZL,2.41,2012,2
NZL,2.43,2012,3
NZL,2.45,2012,4
NZL,2.44,2012,5
NZL,2.43,2012,6
NZL,2.5,2012,7
NZL,2.52,2012,8
NZL,2.49,2012,9
NZL,2.48,2012,10
NZL,2.49,2012,11
NZL,2.51,2012,12
NZL,2.45,2013,1
NZL,2.49,2013,2
NZL,2.47,2013,3
NZL,2.42,2013,4
NZL,2.48,2013,5
NZL,2.47,2013,6
NZL,2.43,2013,7
NZL,2.49,2013,8
NZL,2.5,2013,9
NZL,2.5,2013,10
NZL,2.49,2013,11
NZL,2.5,2013,12
NZL,2.52,2014,1
NZL,2.51,2014,2
NZL,2.65,2014,3
NZL,2.79,2014,4
NZL,3.0,2014,5
NZL,3.13,2014,6
NZL,3.28,2014,7
NZL,3.45,2014,8
NZL,3.46,2014,9
NZL,3.42,2014,10
NZL,3.42,2014,11
NZL,3.4,2014,12
NZL,3.42,2015,1
NZL,3.4,2015,2
NZL,3.42,2015,3
NZL,3.44,2015,4
NZL,3.41,2015,5
NZL,3.25,2015,6
NZL,3.07,2015,7
NZL,2.9,2015,8
NZL,2.76,2015,9
NZL,2.68,2015,10
NZL,2.65,2015,11
NZL,2.55,2015,12
NZL,2.39,2016,1
NZL,2.37,2016,2
NZL,2.21,2016,3
NZL,2.17,2016,4
NZL,2.16,2016,5
NZL,2.16,2016,6
NZL,2.11,2016,7
NZL,2.06,2016,8
NZL,1.92,2016,9
NZL,1.88,2016,10
NZL,1.74,2016,11
NZL,1.68,2016,12
NZL,1.66,2017,1
NZL,1.71,2017,2
NZL,1.66,2017,3
NZL,1.62,2017,4
NZL,1.67,2017,5
NZL,1.71,2017,6
NZL,1.63,2017,7
NZL,1.65,2017,8
NZL,1.64,2017,9
NZL,1.61,2017,10
NZL,1.64,2017,11
NZL,1.67,2017,12
NZL,1.66,2018,1
NZL,1.67,2018,2
NZL,1.67,2018,3
NZL,1.71,2018,4
NZL,1.73,2018,5
NZL,1.69,2018,6
NZL,1.67,2018,7
NZL,1.71,2018,8
NZL,1.68,2018,9
NZL,1.68,2018,10
NZL,1.72,2018,11
NZL,1.72,2018,12
NZL,1.67,2019,1
NZL,1.73,2019,2
NZL,1.73,2019,3
NZL,1.7,2019,4
NZL,1.51,2019,5
NZL,1.45,2019,6
NZL,1.43,2019,7
NZL,1.1,2019,8
NZL,0.96,2019,9
NZL,0.97,2019,10
NZL,0.99,2019,11
NZL,0.95,2019,12
NZL,0.92,2020,1
NZL,0.93,2020,2
NZL,0.56,2020,3
NZL,0.26,2020,4
NZL,0.25,2020,5
NZL,0.23,2020,6
NZL,0.21,2020,7
NZL,0.15,2020,8
NZL,0.26,2020,9
NZL,0.21,2020,10
NZL,0.22,2020,11
NZL,0.23,2020,12
NZL,0.24,2021,1
NZL,0.24,2021,2
NZL,0.23,2021,3
NZL,0.24,2021,4
NZL,0.22,2021,5
NZL,0.23,2021,6
NZL,0.23,2021,7
NZL,0.21,2021,8
NZL,0.2,2021,9
NZL,0.38,2021,10
NZL,0.54,2021,11
NZL,0.71,2021,12
NZL,0.67,2022,1
NZL,0.73,2022,2
NZL,0.94,2022,3
NZL,1.24,2022,4
NZL,1.53,2022,5
NZL,1.96,2022,6
NZL,2.2,2022,7
NZL,2.78,2022,8
NZL,2.9,2022,9
EU,5.3527,2000,1
EU,5.8408,2000,2
EU,5.762,2000,3
EU,5.9347,2000,4
EU,5.9122,2000,5
EU,5.9032,2000,6
EU,5.9867,2000,7
EU,5.8846,2000,8
EU,6.1259,2000,9
EU,5.8135,2000,10
EU,5.9811,2000,11
EU,5.7383,2000,12
EU,5.9208,2001,1
EU,5.8447,2001,2
EU,5.4017,2001,3
EU,5.3159,2001,4
EU,5.5203,2001,5
EU,4.7796,2001,6
EU,5.2943,2001,7
EU,4.8046,2001,8
EU,4.8526,2001,9
EU,4.5973,2001,10
EU,3.5761,2001,11
EU,4.5841,2001,12
EU,3.7685,2002,1
EU,4.0574,2002,2
EU,4.0431,2002,3
EU,3.752,2002,4
EU,3.9273,2002,5
EU,3.5006,2002,6
EU,3.861,2002,7
EU,4.1371,2002,8
EU,3.8711,2002,9
EU,4.0884,2002,10
EU,3.6521,2002,11
EU,4.3953,2002,12
EU,3.8044,2003,1
EU,3.7243,2003,2
EU,3.9196,2003,3
EU,3.619,2003,4
EU,3.6875,2003,5
EU,3.6535,2003,6
EU,3.2923,2003,7
EU,3.5053,2003,8
EU,3.5179,2003,9
EU,3.355,2003,10
EU,3.5483,2003,11
EU,3.7778,2003,12
EU,3.7159,2004,1
EU,4.0873,2004,2
EU,3.904,2004,3
EU,3.8914,2004,4
EU,4.203,2004,5
EU,4.3628,2004,6
EU,4.4623,2004,7
EU,4.63,2004,8
EU,4.7314,2004,9
EU,4.7297,2004,10
EU,4.7408,2004,11
EU,4.7618,2004,12
EU,4.7599,2005,1
EU,4.816,2005,2
EU,4.7618,2005,3
EU,4.8125,2005,4
EU,4.7079,2005,5
EU,4.7935,2005,6
EU,4.7546,2005,7
EU,4.5775,2005,8
EU,4.5499,2005,9
EU,4.4246,2005,10
EU,4.5458,2005,11
EU,4.6381,2005,12
EU,4.4829,2006,1
EU,4.4255,2006,2
EU,4.5402,2006,3
EU,4.4928,2006,4
EU,4.5093,2006,5
EU,4.5712,2006,6
EU,4.5459,2006,7
EU,4.8026,2006,8
EU,4.7892,2006,9
EU,4.8255,2006,10
EU,4.9968,2006,11
EU,5.0844,2006,12
EU,5.2231,2007,1
EU,5.3183,2007,2
EU,5.3032,2007,3
EU,5.2915,2007,4
EU,5.4778,2007,5
EU,5.6093,2007,6
EU,5.8434,2007,7
EU,5.9127,2007,8
EU,5.8246,2007,9
EU,5.7751,2007,10
EU,5.7892,2007,11
EU,5.5964,2007,12
EU,5.5049,2008,1
EU,5.3322,2008,2
EU,5.3078,2008,3
EU,5.08,2008,4
EU,5.0314,2008,5
EU,5.0326,2008,6
EU,5.0099,2008,7
EU,4.997,2008,8
EU,4.8925,2008,9
EU,4.4115,2008,10
EU,2.7846,2008,11
EU,1.6525,2008,12
EU,1.326,2009,1
EU,0.8973,2009,2
EU,0.5224,2009,3
EU,0.4099,2009,4
EU,0.4133,2009,5
EU,0.4158,2009,6
EU,0.4173,2009,7
EU,0.422,2009,8
EU,0.4302,2009,9
EU,0.4472,2009,10
EU,0.4509,2009,11
EU,0.4492,2009,12
EU,0.4545,2010,1
EU,0.4672,2010,2
EU,0.4713,2010,3
EU,0.4726,2010,4
EU,0.4842,2010,5
EU,0.487,2010,6
EU,0.49,2010,7
EU,0.491,2010,8
EU,0.501,2010,9
EU,0.5083,2010,10
EU,0.5086,2010,11
EU,0.5173,2010,12
EU,0.5059,2011,1
EU,0.5084,2011,2
EU,0.5154,2011,3
EU,0.524,2011,4
EU,0.5217,2011,5
EU,0.5311,2011,6
EU,0.5228,2011,7
EU,0.538,2011,8
EU,0.5486,2011,9
EU,0.5358,2011,10
EU,0.5347,2011,11
EU,0.5201,2011,12
EU,0.5157,2012,1
EU,0.4993,2012,2
EU,0.49,2012,3
EU,0.4861,2012,4
EU,0.4848,2012,5
EU,0.4859,2012,6
EU,0.4646,2012,7
EU,0.45,2012,8
EU,0.4271,2012,9
EU,0.4334,2012,10
EU,0.4256,2012,11
EU,0.4309,2012,12
EU,0.4097,2013,1
EU,0.4261,2013,2
EU,0.4353,2013,3
EU,0.4396,2013,4
EU,0.4336,2013,5
EU,0.4252,2013,6
EU,0.4301,2013,7
EU,0.427,2013,8
EU,0.4299,2013,9
EU,0.4313,2013,10
EU,0.43,2013,11
EU,0.4215,2013,12
EU,0.4287,2014,1
EU,0.4197,2014,2
EU,0.4159,2014,3
EU,0.422,2014,4
EU,0.4233,2014,5
EU,0.4251,2014,6
EU,0.4283,2014,7
EU,0.4228,2014,8
EU,0.4319,2014,9
EU,0.4308,2014,10
EU,0.4325,2014,11
EU,0.428,2014,12
EU,0.4355,2015,1
EU,0.4511,2015,2
EU,0.4568,2015,3
EU,0.4574,2015,4
EU,0.462,2015,5
EU,0.4566,2015,6
EU,0.4549,2015,7
EU,0.459,2015,8
EU,0.4544,2015,9
EU,0.4622,2015,10
EU,0.4636,2015,11
EU,0.4575,2015,12
EU,0.4659,2016,1
EU,0.4657,2016,2
EU,0.4646,2016,3
EU,0.4663,2016,4
EU,0.4633,2016,5
EU,0.4598,2016,6
EU,0.4577,2016,7
EU,0.2478,2016,8
EU,0.213,2016,9
EU,0.212,2016,10
EU,0.2108,2016,11
EU,0.2125,2016,12
EU,0.2135,2017,1
EU,0.2106,2017,2
EU,0.2095,2017,3
EU,0.2114,2017,4
EU,0.2126,2017,5
EU,0.2121,2017,6
EU,0.2124,2017,7
EU,0.2132,2017,8
EU,0.2123,2017,9
EU,0.211,2017,10
EU,0.4493,2017,11
EU,0.4619,2017,12
EU,0.4631,2018,1
EU,0.4634,2018,2
EU,0.4637,2018,3
EU,0.4617,2018,4
EU,0.4529,2018,5
EU,0.4507,2018,6
EU,0.4545,2018,7
EU,0.6911,2018,8
EU,0.7012,2018,9
EU,0.7011,2018,10
EU,0.7017,2018,11
EU,0.7026,2018,12
EU,0.7053,2019,1
EU,0.7061,2019,2
EU,0.7053,2019,3
EU,0.7081,2019,4
EU,0.7094,2019,5
EU,0.7085,2019,6
EU,0.709,2019,7
EU,0.7101,2019,8
EU,0.7098,2019,9
EU,0.7108,2019,10
EU,0.7105,2019,11
EU,0.7101,2019,12
EU,0.7113,2020,1
EU,0.7104,2020,2
EU,0.3192,2020,3
EU,0.0659,2020,4
EU,0.0674,2020,5
EU,0.0646,2020,6
EU,0.0599,2020,7
EU,0.0562,2020,8
EU,0.0547,2020,9
EU,0.0538,2020,10
EU,0.0537,2020,11
EU,0.0492,2020,12
EU,0.0494,2021,1
EU,0.0486,2021,2
EU,0.0486,2021,3
EU,0.0486,2021,4
EU,0.0495,2021,5
EU,0.0498,2021,6
EU,0.0506,2021,7
EU,0.0504,2021,8
EU,0.05,2021,9
EU,0.0502,2021,10
EU,0.0468,2021,11
EU,0.1141,2021,12
EU,0.1958,2022,1
EU,0.4199,2022,2
EU,0.5623,2022,3
EU,0.6906,2022,4
EU,0.9158,2022,5
EU,1.0767,2022,6
EU,1.1908,2022,7
EU,1.622,2022,8
EU,1.8569,2022,9
USA,5.45,2000,1
USA,5.73,2000,2
USA,5.85,2000,3
USA,6.02,2000,4
USA,6.27,2000,5
USA,6.53,2000,6
USA,6.54,2000,7
USA,6.5,2000,8
USA,6.52,2000,9
USA,6.51,2000,10
USA,6.51,2000,11
USA,6.4,2000,12
USA,5.98,2001,1
USA,5.49,2001,2
USA,5.31,2001,3
USA,4.8,2001,4
USA,4.21,2001,5
USA,3.97,2001,6
USA,3.77,2001,7
USA,3.65,2001,8
USA,3.07,2001,9
USA,2.49,2001,10
USA,2.09,2001,11
USA,1.82,2001,12
USA,1.73,2002,1
USA,1.74,2002,2
USA,1.73,2002,3
USA,1.75,2002,4
USA,1.75,2002,5
USA,1.75,2002,6
USA,1.73,2002,7
USA,1.74,2002,8
USA,1.75,2002,9
USA,1.75,2002,10
USA,1.34,2002,11
USA,1.24,2002,12
USA,1.24,2003,1
USA,1.26,2003,2
USA,1.25,2003,3
USA,1.26,2003,4
USA,1.26,2003,5
USA,1.22,2003,6
USA,1.01,2003,7
USA,1.03,2003,8
USA,1.01,2003,9
USA,1.01,2003,10
USA,1.0,2003,11
USA,0.98,2003,12
USA,1.0,2004,1
USA,1.01,2004,2
USA,1.0,2004,3
USA,1.0,2004,4
USA,1.0,2004,5
USA,1.03,2004,6
USA,1.26,2004,7
USA,1.43,2004,8
USA,1.61,2004,9
USA,1.76,2004,10
USA,1.93,2004,11
USA,2.16,2004,12
USA,2.28,2005,1
USA,2.5,2005,2
USA,2.63,2005,3
USA,2.79,2005,4
USA,3.0,2005,5
USA,3.04,2005,6
USA,3.26,2005,7
USA,3.5,2005,8
USA,3.62,2005,9
USA,3.78,2005,10
USA,4.0,2005,11
USA,4.16,2005,12
USA,4.29,2006,1
USA,4.49,2006,2
USA,4.59,2006,3
USA,4.79,2006,4
USA,4.94,2006,5
USA,4.99,2006,6
USA,5.24,2006,7
USA,5.25,2006,8
USA,5.25,2006,9
USA,5.25,2006,10
USA,5.25,2006,11
USA,5.24,2006,12
USA,5.25,2007,1
USA,5.26,2007,2
USA,5.26,2007,3
USA,5.25,2007,4
USA,5.25,2007,5
USA,5.25,2007,6
USA,5.26,2007,7
USA,5.02,2007,8
USA,4.94,2007,9
USA,4.76,2007,10
USA,4.49,2007,11
USA,4.24,2007,12
USA,3.94,2008,1
USA,2.98,2008,2
USA,2.61,2008,3
USA,2.28,2008,4
USA,1.98,2008,5
USA,2.0,2008,6
USA,2.01,2008,7
USA,2.0,2008,8
USA,1.81,2008,9
USA,0.97,2008,10
USA,0.39,2008,11
USA,0.16,2008,12
USA,0.15,2009,1
USA,0.22,2009,2
USA,0.18,2009,3
USA,0.15,2009,4
USA,0.18,2009,5
USA,0.21,2009,6
USA,0.16,2009,7
USA,0.16,2009,8
USA,0.15,2009,9
USA,0.12,2009,10
USA,0.12,2009,11
USA,0.12,2009,12
USA,0.11,2010,1
USA,0.13,2010,2
USA,0.16,2010,3
USA,0.2,2010,4
USA,0.2,2010,5
USA,0.18,2010,6
USA,0.18,2010,7
USA,0.19,2010,8
USA,0.19,2010,9
USA,0.19,2010,10
USA,0.19,2010,11
USA,0.18,2010,12
USA,0.17,2011,1
USA,0.16,2011,2
USA,0.14,2011,3
USA,0.1,2011,4
USA,0.09,2011,5
USA,0.09,2011,6
USA,0.07,2011,7
USA,0.1,2011,8
USA,0.08,2011,9
USA,0.07,2011,10
USA,0.08,2011,11
USA,0.07,2011,12
USA,0.08,2012,1
USA,0.1,2012,2
USA,0.13,2012,3
USA,0.14,2012,4
USA,0.16,2012,5
USA,0.16,2012,6
USA,0.16,2012,7
USA,0.13,2012,8
USA,0.14,2012,9
USA,0.16,2012,10
USA,0.16,2012,11
USA,0.16,2012,12
USA,0.14,2013,1
USA,0.15,2013,2
USA,0.14,2013,3
USA,0.15,2013,4
USA,0.11,2013,5
USA,0.09,2013,6
USA,0.09,2013,7
USA,0.08,2013,8
USA,0.08,2013,9
USA,0.09,2013,10
USA,0.08,2013,11
USA,0.09,2013,12
USA,0.07,2014,1
USA,0.07,2014,2
USA,0.08,2014,3
USA,0.09,2014,4
USA,0.09,2014,5
USA,0.1,2014,6
USA,0.09,2014,7
USA,0.09,2014,8
USA,0.09,2014,9
USA,0.09,2014,10
USA,0.09,2014,11
USA,0.12,2014,12
USA,0.11,2015,1
USA,0.11,2015,2
USA,0.11,2015,3
USA,0.12,2015,4
USA,0.12,2015,5
USA,0.13,2015,6
USA,0.13,2015,7
USA,0.14,2015,8
USA,0.14,2015,9
USA,0.12,2015,10
USA,0.12,2015,11
USA,0.24,2015,12
USA,0.34,2016,1
USA,0.38,2016,2
USA,0.36,2016,3
USA,0.37,2016,4
USA,0.37,2016,5
USA,0.38,2016,6
USA,0.39,2016,7
USA,0.4,2016,8
USA,0.4,2016,9
USA,0.4,2016,10
USA,0.41,2016,11
USA,0.54,2016,12
USA,0.65,2017,1
USA,0.66,2017,2
USA,0.79,2017,3
USA,0.9,2017,4
USA,0.91,2017,5
USA,1.04,2017,6
USA,1.15,2017,7
USA,1.16,2017,8
USA,1.15,2017,9
USA,1.15,2017,10
USA,1.16,2017,11
USA,1.3,2017,12
USA,1.41,2018,1
USA,1.42,2018,2
USA,1.51,2018,3
USA,1.69,2018,4
USA,1.7,2018,5
USA,1.82,2018,6
USA,1.91,2018,7
USA,1.91,2018,8
USA,1.95,2018,9
USA,2.19,2018,10
USA,2.2,2018,11
USA,2.27,2018,12
USA,2.4,2019,1
USA,2.4,2019,2
USA,2.41,2019,3
USA,2.42,2019,4
USA,2.39,2019,5
USA,2.38,2019,6
USA,2.4,2019,7
USA,2.13,2019,8
USA,2.04,2019,9
USA,1.83,2019,10
USA,1.55,2019,11
USA,1.55,2019,12
USA,1.55,2020,1
USA,1.58,2020,2
USA,0.65,2020,3
USA,0.05,2020,4
USA,0.05,2020,5
USA,0.08,2020,6
USA,0.09,2020,7
USA,0.1,2020,8
USA,0.09,2020,9
USA,0.09,2020,10
USA,0.09,2020,11
USA,0.09,2020,12
USA,0.09,2021,1
USA,0.08,2021,2
USA,0.07,2021,3
USA,0.07,2021,4
USA,0.06,2021,5
USA,0.08,2021,6
USA,0.1,2021,7
USA,0.09,2021,8
USA,0.08,2021,9
USA,0.08,2021,10
USA,0.08,2021,11
USA,0.08,2021,12
USA,0.08,2022,1
USA,0.08,2022,2
USA,0.2,2022,3
USA,0.33,2022,4
USA,0.77,2022,5
USA,1.21,2022,6
USA,1.68,2022,7
USA,2.33,2022,8
USA,2.56,2022,9
