oil_price,year,month,location,oil_price_lag_1m,oil_price_lag_2m,oil_price_lag_3m,oil_price_lag_4m,oil_price_lag_5m,oil_price_lag_6m
59.311818181818175,2014,12,AUS,75.566,85.0604347826087,95.98136363636364,100.7547619047619,105.60826086956521,107.89238095238095
44.378571428571426,2015,1,AUS,59.311818181818175,75.566,85.0604347826087,95.98136363636364,100.7547619047619,105.60826086956521
54.062,2015,2,AUS,44.378571428571426,59.311818181818175,75.566,85.0604347826087,95.98136363636364,100.7547619047619
52.45727272727272,2015,3,AUS,54.062,44.378571428571426,59.311818181818175,75.566,85.0604347826087,95.98136363636364
57.11181818181819,2015,4,AUS,52.45727272727272,54.062,44.378571428571426,59.311818181818175,75.566,85.0604347826087
62.15571428571428,2015,5,AUS,57.11181818181819,52.45727272727272,54.062,44.378571428571426,59.311818181818175,75.566
60.21136363636364,2015,6,AUS,62.15571428571428,57.11181818181819,52.45727272727272,54.062,44.378571428571426,59.311818181818175
54.18869565217391,2015,7,AUS,60.21136363636364,62.15571428571428,57.11181818181819,52.45727272727272,54.062,44.378571428571426
45.46095238095238,2015,8,AUS,54.18869565217391,60.21136363636364,62.15571428571428,57.11181818181819,52.45727272727272,54.062
44.82681818181818,2015,9,AUS,45.46095238095238,54.18869565217391,60.21136363636364,62.15571428571428,57.11181818181819,52.45727272727272
45.02181818181818,2015,10,AUS,44.82681818181818,45.46095238095238,54.18869565217391,60.21136363636364,62.15571428571428,57.11181818181819
40.49619047619048,2015,11,AUS,45.02181818181818,44.82681818181818,45.46095238095238,54.18869565217391,60.21136363636364,62.15571428571428
33.63772727272727,2015,12,AUS,40.49619047619048,45.02181818181818,44.82681818181818,45.46095238095238,54.18869565217391,60.21136363636364
26.503500000000003,2016,1,AUS,33.63772727272727,40.49619047619048,45.02181818181818,44.82681818181818,45.46095238095238,54.18869565217391
28.719047619047622,2016,2,AUS,26.503500000000003,33.63772727272727,40.49619047619048,45.02181818181818,44.82681818181818,45.46095238095238
34.65304347826087,2016,3,AUS,28.719047619047622,26.503500000000003,33.63772727272727,40.49619047619048,45.02181818181818,44.82681818181818
37.859047619047615,2016,4,AUS,34.65304347826087,28.719047619047622,26.503500000000003,33.63772727272727,40.49619047619048,45.02181818181818
43.210454545454546,2016,5,AUS,37.859047619047615,34.65304347826087,28.719047619047622,26.503500000000003,33.63772727272727,40.49619047619048
45.83727272727273,2016,6,AUS,43.210454545454546,37.859047619047615,34.65304347826087,28.719047619047622,26.503500000000003,33.63772727272727
42.68190476190476,2016,7,AUS,45.83727272727273,43.210454545454546,37.859047619047615,34.65304347826087,28.719047619047622,26.503500000000003
43.10173913043479,2016,8,AUS,42.68190476190476,45.83727272727273,43.210454545454546,37.859047619047615,34.65304347826087,28.719047619047622
42.88590909090909,2016,9,AUS,43.10173913043479,42.68190476190476,45.83727272727273,43.210454545454546,37.859047619047615,34.65304347826087
47.86761904761905,2016,10,AUS,42.88590909090909,43.10173913043479,42.68190476190476,45.83727272727273,43.210454545454546,37.859047619047615
43.21818181818182,2016,11,AUS,47.86761904761905,42.88590909090909,43.10173913043479,42.68190476190476,45.83727272727273,43.210454545454546
51.67333333333334,2016,12,AUS,43.21818181818182,47.86761904761905,42.88590909090909,43.10173913043479,42.68190476190476,45.83727272727273
52.39714285714285,2017,1,AUS,51.67333333333334,43.21818181818182,47.86761904761905,42.88590909090909,43.10173913043479,42.68190476190476
53.3695,2017,2,AUS,52.39714285714285,51.67333333333334,43.21818181818182,47.86761904761905,42.88590909090909,43.10173913043479
50.31782608695652,2017,3,AUS,53.3695,52.39714285714285,51.67333333333334,43.21818181818182,47.86761904761905,42.88590909090909
51.368947368421054,2017,4,AUS,50.31782608695652,53.3695,52.39714285714285,51.67333333333334,43.21818181818182,47.86761904761905
49.203043478260874,2017,5,AUS,51.368947368421054,50.31782608695652,53.3695,52.39714285714285,51.67333333333334,43.21818181818182
45.208636363636366,2017,6,AUS,49.203043478260874,51.368947368421054,50.31782608695652,53.3695,52.39714285714285,51.67333333333334
46.93142857142857,2017,7,AUS,45.208636363636366,49.203043478260874,51.368947368421054,50.31782608695652,53.3695,52.39714285714285
49.60173913043478,2017,8,AUS,46.93142857142857,45.208636363636366,49.203043478260874,51.368947368421054,50.31782608695652,53.3695
53.43619047619048,2017,9,AUS,49.60173913043478,46.93142857142857,45.208636363636366,49.203043478260874,51.368947368421054,50.31782608695652
55.50181818181818,2017,10,AUS,53.43619047619048,49.60173913043478,46.93142857142857,45.208636363636366,49.203043478260874,51.368947368421054
60.73909090909091,2017,11,AUS,55.50181818181818,53.43619047619048,49.60173913043478,46.93142857142857,45.208636363636366,49.203043478260874
62.062,2017,12,AUS,60.73909090909091,55.50181818181818,53.43619047619048,49.60173913043478,46.93142857142857,45.208636363636366
66.85272727272728,2018,1,AUS,62.062,60.73909090909091,55.50181818181818,53.43619047619048,49.60173913043478,46.93142857142857
63.4775,2018,2,AUS,66.85272727272728,62.062,60.73909090909091,55.50181818181818,53.43619047619048,49.60173913043478
63.75761904761905,2018,3,AUS,63.4775,66.85272727272728,62.062,60.73909090909091,55.50181818181818,53.43619047619048
68.42714285714285,2018,4,AUS,63.75761904761905,63.4775,66.85272727272728,62.062,60.73909090909091,55.50181818181818
74.11304347826086,2018,5,AUS,68.42714285714285,63.75761904761905,63.4775,66.85272727272728,62.062,60.73909090909091
73.22047619047619,2018,6,AUS,74.11304347826086,68.42714285714285,63.75761904761905,63.4775,66.85272727272728,62.062
73.26636363636364,2018,7,AUS,73.22047619047619,74.11304347826086,68.42714285714285,63.75761904761905,63.4775,66.85272727272728
72.25739130434783,2018,8,AUS,73.26636363636364,73.22047619047619,74.11304347826086,68.42714285714285,63.75761904761905,63.4775
77.179,2018,9,AUS,72.25739130434783,73.26636363636364,73.22047619047619,74.11304347826086,68.42714285714285,63.75761904761905
79.38695652173914,2018,10,AUS,77.179,72.25739130434783,73.26636363636364,73.22047619047619,74.11304347826086,68.42714285714285
65.33227272727272,2018,11,AUS,79.38695652173914,77.179,72.25739130434783,73.26636363636364,73.22047619047619,74.11304347826086
56.943333333333335,2018,12,AUS,65.33227272727272,79.38695652173914,77.179,72.25739130434783,73.26636363636364,73.22047619047619
58.73909090909091,2019,1,AUS,56.943333333333335,65.33227272727272,79.38695652173914,77.179,72.25739130434783,73.26636363636364
63.8255,2019,2,AUS,58.73909090909091,56.943333333333335,65.33227272727272,79.38695652173914,77.179,72.25739130434783
66.36904761904762,2019,3,AUS,63.8255,58.73909090909091,56.943333333333335,65.33227272727272,79.38695652173914,77.179
70.78476190476191,2019,4,AUS,66.36904761904762,63.8255,58.73909090909091,56.943333333333335,65.33227272727272,79.38695652173914
69.96565217391304,2019,5,AUS,70.78476190476191,66.36904761904762,63.8255,58.73909090909091,56.943333333333335,65.33227272727272
62.916999999999994,2019,6,AUS,69.96565217391304,70.78476190476191,66.36904761904762,63.8255,58.73909090909091,56.943333333333335
64.70695652173913,2019,7,AUS,62.916999999999994,69.96565217391304,70.78476190476191,66.36904761904762,63.8255,58.73909090909091
59.620000000000005,2019,8,AUS,64.70695652173913,62.916999999999994,69.96565217391304,70.78476190476191,66.36904761904762,63.8255
62.35666666666667,2019,9,AUS,59.620000000000005,64.70695652173913,62.916999999999994,69.96565217391304,70.78476190476191,66.36904761904762
59.90869565217392,2019,10,AUS,62.35666666666667,59.620000000000005,64.70695652173913,62.916999999999994,69.96565217391304,70.78476190476191
62.944761904761904,2019,11,AUS,59.90869565217392,62.35666666666667,59.620000000000005,64.70695652173913,62.916999999999994,69.96565217391304
66.47904761904762,2019,12,AUS,62.944761904761904,59.90869565217392,62.35666666666667,59.620000000000005,64.70695652173913,62.916999999999994
65.10318181818182,2020,1,AUS,66.47904761904762,62.944761904761904,59.90869565217392,62.35666666666667,59.620000000000005,64.70695652173913
55.527,2020,2,AUS,65.10318181818182,66.47904761904762,62.944761904761904,59.90869565217392,62.35666666666667,59.620000000000005
33.91954545454546,2020,3,AUS,55.527,65.10318181818182,66.47904761904762,62.944761904761904,59.90869565217392,62.35666666666667
17.660476190476192,2020,4,AUS,33.91954545454546,55.527,65.10318181818182,66.47904761904762,62.944761904761904,59.90869565217392
25.170499999999997,2020,5,AUS,17.660476190476192,33.91954545454546,55.527,65.10318181818182,66.47904761904762,62.944761904761904
37.05318181818182,2020,6,AUS,25.170499999999997,17.660476190476192,33.91954545454546,55.527,65.10318181818182,66.47904761904762
43.42434782608696,2020,7,AUS,37.05318181818182,25.170499999999997,17.660476190476192,33.91954545454546,55.527,65.10318181818182
45.19238095238095,2020,8,AUS,43.42434782608696,37.05318181818182,25.170499999999997,17.660476190476192,33.91954545454546,55.527
41.53545454545454,2020,9,AUS,45.19238095238095,43.42434782608696,37.05318181818182,25.170499999999997,17.660476190476192,33.91954545454546
40.07772727272727,2020,10,AUS,41.53545454545454,45.19238095238095,43.42434782608696,37.05318181818182,25.170499999999997,17.660476190476192
42.61190476190476,2020,11,AUS,40.07772727272727,41.53545454545454,45.19238095238095,43.42434782608696,37.05318181818182,25.170499999999997
49.16727272727273,2020,12,AUS,42.61190476190476,40.07772727272727,41.53545454545454,45.19238095238095,43.42434782608696,37.05318181818182
54.38099999999999,2021,1,AUS,49.16727272727273,42.61190476190476,40.07772727272727,41.53545454545454,45.19238095238095,43.42434782608696
61.052499999999995,2021,2,AUS,54.38099999999999,49.16727272727273,42.61190476190476,40.07772727272727,41.53545454545454,45.19238095238095
64.5604347826087,2021,3,AUS,61.052499999999995,54.38099999999999,49.16727272727273,42.61190476190476,40.07772727272727,41.53545454545454
63.24095238095238,2021,4,AUS,64.5604347826087,61.052499999999995,54.38099999999999,49.16727272727273,42.61190476190476,40.07772727272727
66.9095238095238,2021,5,AUS,63.24095238095238,64.5604347826087,61.052499999999995,54.38099999999999,49.16727272727273,42.61190476190476
71.89363636363636,2021,6,AUS,66.9095238095238,63.24095238095238,64.5604347826087,61.052499999999995,54.38099999999999,49.16727272727273
73.52545454545454,2021,7,AUS,71.89363636363636,66.9095238095238,63.24095238095238,64.5604347826087,61.052499999999995,54.38099999999999
70.3340909090909,2021,8,AUS,73.52545454545454,71.89363636363636,66.9095238095238,63.24095238095238,64.5604347826087,61.052499999999995
73.88181818181819,2021,9,AUS,70.3340909090909,73.52545454545454,71.89363636363636,66.9095238095238,63.24095238095238,64.5604347826087
82.10952380952381,2021,10,AUS,73.88181818181819,70.3340909090909,73.52545454545454,71.89363636363636,66.9095238095238,63.24095238095238
80.37045454545455,2021,11,AUS,82.10952380952381,73.88181818181819,70.3340909090909,73.52545454545454,71.89363636363636,66.9095238095238
74.37782608695652,2021,12,AUS,80.37045454545455,82.10952380952381,73.88181818181819,70.3340909090909,73.52545454545454,71.89363636363636
85.24285714285713,2022,1,AUS,74.37782608695652,80.37045454545455,82.10952380952381,73.88181818181819,70.3340909090909,73.52545454545454
93.954,2022,2,AUS,85.24285714285713,74.37782608695652,80.37045454545455,82.10952380952381,73.88181818181819,70.3340909090909
113.47652173913043,2022,3,AUS,93.954,85.24285714285713,74.37782608695652,80.37045454545455,82.10952380952381,73.88181818181819
105.6365,2022,4,AUS,113.47652173913043,93.954,85.24285714285713,74.37782608695652,80.37045454545455,82.10952380952381
113.87090909090908,2022,5,AUS,105.6365,113.47652173913043,93.954,85.24285714285713,74.37782608695652,80.37045454545455
117.72363636363637,2022,6,AUS,113.87090909090908,105.6365,113.47652173913043,93.954,85.24285714285713,74.37782608695652
108.54857142857142,2022,7,AUS,117.72363636363637,113.87090909090908,105.6365,113.47652173913043,93.954,85.24285714285713
101.89869565217391,2022,8,AUS,108.54857142857142,117.72363636363637,113.87090909090908,105.6365,113.47652173913043,93.954
95.31772727272727,2022,9,AUS,101.89869565217391,108.54857142857142,117.72363636363637,113.87090909090908,105.6365,113.47652173913043
93.62142857142857,2022,10,AUS,95.31772727272727,101.89869565217391,108.54857142857142,117.72363636363637,113.87090909090908,105.6365
94.43,2022,11,AUS,93.62142857142857,95.31772727272727,101.89869565217391,108.54857142857142,117.72363636363637,113.87090909090908
18.638,1990,7,USA,16.871,18.237,18.582,20.418,22.108,22.641
27.174,1990,8,USA,18.638,16.871,18.237,18.582,20.418,22.108
33.687,1990,9,USA,27.174,18.638,16.871,18.237,18.582,20.418
35.922,1990,10,USA,33.687,27.174,18.638,16.871,18.237,18.582
32.3,1990,11,USA,35.922,33.687,27.174,18.638,16.871,18.237
27.337,1990,12,USA,32.3,35.922,33.687,27.174,18.638,16.871
24.959,1991,1,USA,27.337,32.3,35.922,33.687,27.174,18.638
20.523,1991,2,USA,24.959,27.337,32.3,35.922,33.687,27.174
19.86,1991,3,USA,20.523,24.959,27.337,32.3,35.922,33.687
20.823,1991,4,USA,19.86,20.523,24.959,27.337,32.3,35.922
21.24,1991,5,USA,20.823,19.86,20.523,24.959,27.337,32.3
20.195,1991,6,USA,21.24,20.823,19.86,20.523,24.959,27.337
21.42,1991,7,USA,20.195,21.24,20.823,19.86,20.523,24.959
21.688,1991,8,USA,21.42,20.195,21.24,20.823,19.86,20.523
21.857,1991,9,USA,21.688,21.42,20.195,21.24,20.823,19.86
23.228,1991,10,USA,21.857,21.688,21.42,20.195,21.24,20.823
22.465,1991,11,USA,23.228,21.857,21.688,21.42,20.195,21.24
19.517,1991,12,USA,22.465,23.228,21.857,21.688,21.42,20.195
18.82,1992,1,USA,19.517,22.465,23.228,21.857,21.688,21.42
18.995,1992,2,USA,18.82,19.517,22.465,23.228,21.857,21.688
18.916,1992,3,USA,18.995,18.82,19.517,22.465,23.228,21.857
20.243,1992,4,USA,18.916,18.995,18.82,19.517,22.465,23.228
20.94,1992,5,USA,20.243,18.916,18.995,18.82,19.517,22.465
22.375,1992,6,USA,20.94,20.243,18.916,18.995,18.82,19.517
21.759,1992,7,USA,22.375,20.94,20.243,18.916,18.995,18.82
21.35,1992,8,USA,21.759,22.375,20.94,20.243,18.916,18.995
21.902,1992,9,USA,21.35,21.759,22.375,20.94,20.243,18.916
21.688,1992,10,USA,21.902,21.35,21.759,22.375,20.94,20.243
20.342,1992,11,USA,21.688,21.902,21.35,21.759,22.375,20.94
19.407,1992,12,USA,20.342,21.688,21.902,21.35,21.759,22.375
19.075,1993,1,USA,19.407,20.342,21.688,21.902,21.35,21.759
20.053,1993,2,USA,19.075,19.407,20.342,21.688,21.902,21.35
20.347,1993,3,USA,20.053,19.075,19.407,20.342,21.688,21.902
20.27,1993,4,USA,20.347,20.053,19.075,19.407,20.342,21.688
19.94,1993,5,USA,20.27,20.347,20.053,19.075,19.407,20.342
19.07,1993,6,USA,19.94,20.27,20.347,20.053,19.075,19.407
17.866,1993,7,USA,19.07,19.94,20.27,20.347,20.053,19.075
18.009,1993,8,USA,17.866,19.07,19.94,20.27,20.347,20.053
17.514,1993,9,USA,18.009,17.866,19.07,19.94,20.27,20.347
18.145,1993,10,USA,17.514,18.009,17.866,19.07,19.94,20.27
16.699,1993,11,USA,18.145,17.514,18.009,17.866,19.07,19.94
14.51,1993,12,USA,16.699,18.145,17.514,18.009,17.866,19.07
15.0,1994,1,USA,14.51,16.699,18.145,17.514,18.009,17.866
14.78,1994,2,USA,15.0,14.51,16.699,18.145,17.514,18.009
14.66,1994,3,USA,14.78,15.0,14.51,16.699,18.145,17.514
16.38,1994,4,USA,14.66,14.78,15.0,14.51,16.699,18.145
17.88,1994,5,USA,16.38,14.66,14.78,15.0,14.51,16.699
19.07,1994,6,USA,17.88,16.38,14.66,14.78,15.0,14.51
19.65,1994,7,USA,19.07,17.88,16.38,14.66,14.78,15.0
18.38,1994,8,USA,19.65,19.07,17.88,16.38,14.66,14.78
17.46,1994,9,USA,18.38,19.65,19.07,17.88,16.38,14.66
17.71,1994,10,USA,17.46,18.38,19.65,19.07,17.88,16.38
18.1,1994,11,USA,17.71,17.46,18.38,19.65,19.07,17.88
17.16,1994,12,USA,18.1,17.71,17.46,18.38,19.65,19.07
17.99,1995,1,USA,17.16,18.1,17.71,17.46,18.38,19.65
18.53,1995,2,USA,17.99,17.16,18.1,17.71,17.46,18.38
18.55,1995,3,USA,18.53,17.99,17.16,18.1,17.71,17.46
19.87,1995,4,USA,18.55,18.53,17.99,17.16,18.1,17.71
19.74,1995,5,USA,19.87,18.55,18.53,17.99,17.16,18.1
18.42,1995,6,USA,19.74,19.87,18.55,18.53,17.99,17.16
17.3,1995,7,USA,18.42,19.74,19.87,18.55,18.53,17.99
18.03,1995,8,USA,17.3,18.42,19.74,19.87,18.55,18.53
18.23,1995,9,USA,18.03,17.3,18.42,19.74,19.87,18.55
17.44,1995,10,USA,18.23,18.03,17.3,18.42,19.74,19.87
17.99,1995,11,USA,17.44,18.23,18.03,17.3,18.42,19.74
19.04,1995,12,USA,17.99,17.44,18.23,18.03,17.3,18.42
18.88,1996,1,USA,19.04,17.99,17.44,18.23,18.03,17.3
19.07,1996,2,USA,18.88,19.04,17.99,17.44,18.23,18.03
21.36,1996,3,USA,19.07,18.88,19.04,17.99,17.44,18.23
23.57,1996,4,USA,21.36,19.07,18.88,19.04,17.99,17.44
21.25,1996,5,USA,23.57,21.36,19.07,18.88,19.04,17.99
20.45,1996,6,USA,21.25,23.57,21.36,19.07,18.88,19.04
21.32,1996,7,USA,20.45,21.25,23.57,21.36,19.07,18.88
21.96,1996,8,USA,21.32,20.45,21.25,23.57,21.36,19.07
23.99,1996,9,USA,21.96,21.32,20.45,21.25,23.57,21.36
24.9,1996,10,USA,23.99,21.96,21.32,20.45,21.25,23.57
23.71,1996,11,USA,24.9,23.99,21.96,21.32,20.45,21.25
25.39,1996,12,USA,23.71,24.9,23.99,21.96,21.32,20.45
25.17,1997,1,USA,25.39,23.71,24.9,23.99,21.96,21.32
22.21,1997,2,USA,25.17,25.39,23.71,24.9,23.99,21.96
20.99,1997,3,USA,22.21,25.17,25.39,23.71,24.9,23.99
19.72,1997,4,USA,20.99,22.21,25.17,25.39,23.71,24.9
20.83,1997,5,USA,19.72,20.99,22.21,25.17,25.39,23.71
19.17,1997,6,USA,20.83,19.72,20.99,22.21,25.17,25.39
19.63,1997,7,USA,19.17,20.83,19.72,20.99,22.21,25.17
19.93,1997,8,USA,19.63,19.17,20.83,19.72,20.99,22.21
19.79,1997,9,USA,19.93,19.63,19.17,20.83,19.72,20.99
21.26,1997,10,USA,19.79,19.93,19.63,19.17,20.83,19.72
20.17,1997,11,USA,21.26,19.79,19.93,19.63,19.17,20.83
18.32,1997,12,USA,20.17,21.26,19.79,19.93,19.63,19.17
16.71,1998,1,USA,18.32,20.17,21.26,19.79,19.93,19.63
16.06,1998,2,USA,16.71,18.32,20.17,21.26,19.79,19.93
15.02,1998,3,USA,16.06,16.71,18.32,20.17,21.26,19.79
15.44,1998,4,USA,15.02,16.06,16.71,18.32,20.17,21.26
